cmake_minimum_required(VERSION 3.26)
add_executable(2276 leetcode/2276.cpp)
add_executable(1415 leetcode/1415.cpp)
add_executable(121701 leetcode/100149.cpp)
add_executable(121702 leetcode/100161.cpp)
add_executable(100151 leetcode/100151.cpp)
add_executable(100123 leetcode/100123.cpp)
add_executable(746 leetcode/746.cpp)
add_executable(2288 leetcode/2288.cpp)
add_executable(167 leetcode/167.cpp)
add_executable(74 leetcode/74.cpp)
add_executable(1034 leetcode/1034.cpp)
add_executable(1901 leetcode/1901.cpp)
add_executable(1743 leetcode/1743.cpp)
add_executable(1839 leetcode/1839.cpp)
add_executable(2765 leetcode/2765.cpp)
add_executable(2211 leetcode/2211.cpp)
add_executable(2536 leetcode/2536.cpp)
add_executable(1764 leetcode/1764.cpp)
add_executable(494 leetcode/494.cpp)
add_executable(322 leetcode/322.cpp)
add_executable(518 leetcode/518.cpp)
add_executable(63 leetcode/63.cpp)
add_executable(55 leetcode/55.cpp)
add_executable(17 leetcode/17.cpp)
add_executable(2645 leetcode/2645.cpp)
add_executable(877 leetcode/877.cpp)
add_executable(2866 leetcode/2866.cpp)
add_executable(287 leetcode/287.cpp)
add_executable(1671 leetcode/1671.cpp)
add_executable(300 leetcode/300.cpp)
add_executable(893 leetcode/893.cpp)
add_executable(1962 leetcode/1962.cpp)
